filename,object_location,image_small,image_thumb
sl0001_ae_2026-04-11.jpg,/objects/sl0001_ae_2026-04-11.jpg,/objects/small/sl0001_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0001_ae_2026-04-11_th.jpg
sl0002_ae_2026-04-11.jpg,/objects/sl0002_ae_2026-04-11.jpg,/objects/small/sl0002_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0002_ae_2026-04-11_th.jpg
sl0003_ae_2026-05-02.jpg,/objects/sl0003_ae_2026-05-02.jpg,/objects/small/sl0003_ae_2026-05-02_sm.jpg,/objects/thumbs/sl0003_ae_2026-05-02_th.jpg
sl0004_ae_2026-04-11.jpg,/objects/sl0004_ae_2026-04-11.jpg,/objects/small/sl0004_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0004_ae_2026-04-11_th.jpg
sl0005_ae_2026-04-11.jpg,/objects/sl0005_ae_2026-04-11.jpg,/objects/small/sl0005_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0005_ae_2026-04-11_th.jpg
sl0006_ae_2026-04-11.jpg,/objects/sl0006_ae_2026-04-11.jpg,/objects/small/sl0006_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0006_ae_2026-04-11_th.jpg
sl0007_ae_2026-04-11.jpg,/objects/sl0007_ae_2026-04-11.jpg,/objects/small/sl0007_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0007_ae_2026-04-11_th.jpg
sl0008_ae_2026-04-11.jpg,/objects/sl0008_ae_2026-04-11.jpg,/objects/small/sl0008_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0008_ae_2026-04-11_th.jpg
sl0009_ae_2026-04-11.jpg,/objects/sl0009_ae_2026-04-11.jpg,/objects/small/sl0009_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0009_ae_2026-04-11_th.jpg
sl0010_ae_2026-04-11.jpg,/objects/sl0010_ae_2026-04-11.jpg,/objects/small/sl0010_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0010_ae_2026-04-11_th.jpg
sl0011_ae_2026-04-11.jpg,/objects/sl0011_ae_2026-04-11.jpg,/objects/small/sl0011_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0011_ae_2026-04-11_th.jpg
sl0012_ae_2026-04-11.jpg,/objects/sl0012_ae_2026-04-11.jpg,/objects/small/sl0012_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0012_ae_2026-04-11_th.jpg
sl0013_ae_2026-04-11.jpg,/objects/sl0013_ae_2026-04-11.jpg,/objects/small/sl0013_ae_2026-04-11_sm.jpg,/objects/thumbs/sl0013_ae_2026-04-11_th.jpg
